module {
  aie.device(npu1_4col) {
    func.func private @NTT_stage_down(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @NTT_stage_up(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @store_func(memref<4096xi32>, memref<4096xi32>, i32)
    %tile_0_0 = aie.tile(0, 0)
    %tile_0_1 = aie.tile(0, 1)
    %tile_0_2 = aie.tile(0, 2)
    aie.objectfifo @of_Mem_0_CT_factor_FIFO(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_CT_FIFO_0_0(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_CT_Mem_FIFO_0_0(%tile_0_2, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_factor_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_Shim_0_FIFO(%tile_0_1, {%tile_0_0}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    %buffer_0_2 = aie.buffer(%tile_0_2) : memref<16xi32> 
    %buffer_0_2_0 = aie.buffer(%tile_0_2) : memref<4096xi32> 
    %buffer_0_2_1 = aie.buffer(%tile_0_2) : memref<2xi32> 
    aie.objectfifo.link [@of_Shim_Mem_FIFO_0] -> [@of_Mem_CT_FIFO_0_0]([] [0])
    aie.objectfifo.link [@of_CT_Mem_FIFO_0_0] -> [@of_Mem_Shim_0_FIFO]([0] [])
    aie.objectfifo.link [@of_Shim_Mem_factor_FIFO_0] -> [@of_Mem_0_CT_factor_FIFO]([] [0])
    %core_0_2 = aie.core(%tile_0_2) {
      %c0 = arith.constant 0 : index
      %c9223372036854775807 = arith.constant 9223372036854775807 : index
      %c1 = arith.constant 1 : index
      scf.for %arg0 = %c0 to %c9223372036854775807 step %c1 {
        %0 = aie.objectfifo.acquire @of_Mem_CT_FIFO_0_0(Consume, 1) : !aie.objectfifosubview<memref<4096xi32>>
        %1 = aie.objectfifo.subview.access %0[0] : !aie.objectfifosubview<memref<4096xi32>> -> memref<4096xi32>
        %2 = aie.objectfifo.acquire @of_Mem_0_CT_factor_FIFO(Consume, 1) : !aie.objectfifosubview<memref<12xi32>>
        %3 = aie.objectfifo.subview.access %2[0] : !aie.objectfifosubview<memref<12xi32>> -> memref<12xi32>
        %c0_2 = arith.constant 0 : index
        %4 = memref.load %1[%c0_2] : memref<4096xi32>
        %c0_3 = arith.constant 0 : index
        memref.store %4, %buffer_0_2_0[%c0_3] : memref<4096xi32>
        %c3730_3734 = arith.constant 3730 : index
        memref.store %3734, %buffer_0_2_0[%c3730_3734] : memref<4096xi32>
        %c3731 = arith.constant 3731 : index
        %3735 = memref.load %1[%c3731] : memref<4096xi32>
        %c3731_3735 = arith.constant 3731 : index
        memref.store %3735, %buffer_0_2_0[%c3731_3735] : memref<4096xi32>
        %c3732 = arith.constant 3732 : index
        %3736 = memref.load %1[%c3732] : memref<4096xi32>
        %c3732_3736 = arith.constant 3732 : index
        memref.store %3736, %buffer_0_2_0[%c3732_3736] : memref<4096xi32>
        %c3733 = arith.constant 3733 : index
        %3737 = memref.load %1[%c3733] : memref<4096xi32>
        %c3733_3737 = arith.constant 3733 : index
        memref.store %3737, %buffer_0_2_0[%c3733_3737] : memref<4096xi32>
        %c3734 = arith.constant 3734 : index
        %3738 = memref.load %1[%c3734] : memref<4096xi32>
        %c3734_3738 = arith.constant 3734 : index
        memref.store %3738, %buffer_0_2_0[%c3734_3738] : memref<4096xi32>
        %c3735 = arith.constant 3735 : index
        %3739 = memref.load %1[%c3735] : memref<4096xi32>
        %c3735_3739 = arith.constant 3735 : index
        memref.store %3739, %buffer_0_2_0[%c3735_3739] : memref<4096xi32>
        %c3736 = arith.constant 3736 : index
        %3740 = memref.load %1[%c3736] : memref<4096xi32>
        %c3736_3740 = arith.constant 3736 : index
        memref.store %3740, %buffer_0_2_0[%c3736_3740] : memref<4096xi32>
        %c3737 = arith.constant 3737 : index
        %3741 = memref.load %1[%c3737] : memref<4096xi32>
        %c3737_3741 = arith.constant 3737 : index
        memref.store %3741, %buffer_0_2_0[%c3737_3741] : memref<4096xi32>
        %c3738 = arith.constant 3738 : index
        %3742 = memref.load %1[%c3738] : memref<4096xi32>
        %c3738_3742 = arith.constant 3738 : index
        memref.store %3742, %buffer_0_2_0[%c3738_3742] : memref<4096xi32>
        %c3739 = arith.constant 3739 : index
        %3743 = memref.load %1[%c3739] : memref<4096xi32>
        %c3739_3743 = arith.constant 3739 : index
        memref.store %3743, %buffer_0_2_0[%c3739_3743] : memref<4096xi32>
        %c3740 = arith.constant 3740 : index
        %3744 = memref.load %1[%c3740] : memref<4096xi32>
        %c3740_3744 = arith.constant 3740 : index
        memref.store %3744, %buffer_0_2_0[%c3740_3744] : memref<4096xi32>
        %c3741 = arith.constant 3741 : index
        %3745 = memref.load %1[%c3741] : memref<4096xi32>
        %c3741_3745 = arith.constant 3741 : index
        memref.store %3745, %buffer_0_2_0[%c3741_3745] : memref<4096xi32>
        %c3742 = arith.constant 3742 : index
        %3746 = memref.load %1[%c3742] : memref<4096xi32>
        %c3742_3746 = arith.constant 3742 : index
        memref.store %3746, %buffer_0_2_0[%c3742_3746] : memref<4096xi32>
        %c3743 = arith.constant 3743 : index
        %3747 = memref.load %1[%c3743] : memref<4096xi32>
        %c3743_3747 = arith.constant 3743 : index
        memref.store %3747, %buffer_0_2_0[%c3743_3747] : memref<4096xi32>
        %c3744 = arith.constant 3744 : index
        %3748 = memref.load %1[%c3744] : memref<4096xi32>
        %c3744_3748 = arith.constant 3744 : index
        memref.store %3748, %buffer_0_2_0[%c3744_3748] : memref<4096xi32>
        %c3745 = arith.constant 3745 : index
        %3749 = memref.load %1[%c3745] : memref<4096xi32>
        %c3745_3749 = arith.constant 3745 : index
        memref.store %3749, %buffer_0_2_0[%c3745_3749] : memref<4096xi32>
        %c3746 = arith.constant 3746 : index
        %3750 = memref.load %1[%c3746] : memref<4096xi32>
        %c3746_3750 = arith.constant 3746 : index
        memref.store %3750, %buffer_0_2_0[%c3746_3750] : memref<4096xi32>
        %c3747 = arith.constant 3747 : index
        %3751 = memref.load %1[%c3747] : memref<4096xi32>
        %c3747_3751 = arith.constant 3747 : index
        memref.store %3751, %buffer_0_2_0[%c3747_3751] : memref<4096xi32>
        %c3748 = arith.constant 3748 : index
        %3752 = memref.load %1[%c3748] : memref<4096xi32>
        %c3748_3752 = arith.constant 3748 : index
        memref.store %3752, %buffer_0_2_0[%c3748_3752] : memref<4096xi32>
        %c3749 = arith.constant 3749 : index
        %3753 = memref.load %1[%c3749] : memref<4096xi32>
        %c3749_3753 = arith.constant 3749 : index
        memref.store %3753, %buffer_0_2_0[%c3749_3753] : memref<4096xi32>
        %c3750 = arith.constant 3750 : index
        %3754 = memref.load %1[%c3750] : memref<4096xi32>
        %c3750_3754 = arith.constant 3750 : index
        memref.store %3754, %buffer_0_2_0[%c3750_3754] : memref<4096xi32>
        %c3751 = arith.constant 3751 : index
        %3755 = memref.load %1[%c3751] : memref<4096xi32>
        %c3751_3755 = arith.constant 3751 : index
        memref.store %3755, %buffer_0_2_0[%c3751_3755] : memref<4096xi32>
        %c3752 = arith.constant 3752 : index
        %3756 = memref.load %1[%c3752] : memref<4096xi32>
        %c3752_3756 = arith.constant 3752 : index
        memref.store %3756, %buffer_0_2_0[%c3752_3756] : memref<4096xi32>
        %c3753 = arith.constant 3753 : index
        %3757 = memref.load %1[%c3753] : memref<4096xi32>
        %c3753_3757 = arith.constant 3753 : index
        memref.store %3757, %buffer_0_2_0[%c3753_3757] : memref<4096xi32>
        %c3754 = arith.constant 3754 : index
        %3758 = memref.load %1[%c3754] : memref<4096xi32>
        %c3754_3758 = arith.constant 3754 : index
        memref.store %3758, %buffer_0_2_0[%c3754_3758] : memref<4096xi32>
        %c3755 = arith.constant 3755 : index
        %3759 = memref.load %1[%c3755] : memref<4096xi32>
        %c3755_3759 = arith.constant 3755 : index
        memref.store %3759, %buffer_0_2_0[%c3755_3759] : memref<4096xi32>
        %c3756 = arith.constant 3756 : index
        %3760 = memref.load %1[%c3756] : memref<4096xi32>
        %c3756_3760 = arith.constant 3756 : index
        memref.store %3760, %buffer_0_2_0[%c3756_3760] : memref<4096xi32>
        %c3757 = arith.constant 3757 : index
        %3761 = memref.load %1[%c3757] : memref<4096xi32>
        %c3757_3761 = arith.constant 3757 : index
        memref.store %3761, %buffer_0_2_0[%c3757_3761] : memref<4096xi32>
        %c3758 = arith.constant 3758 : index
        %3762 = memref.load %1[%c3758] : memref<4096xi32>
        %c3758_3762 = arith.constant 3758 : index
        memref.store %3762, %buffer_0_2_0[%c3758_3762] : memref<4096xi32>
        %c3759 = arith.constant 3759 : index
        %3763 = memref.load %1[%c3759] : memref<4096xi32>
        %c3759_3763 = arith.constant 3759 : index
        memref.store %3763, %buffer_0_2_0[%c3759_3763] : memref<4096xi32>
        %c3760 = arith.constant 3760 : index
        %3764 = memref.load %1[%c3760] : memref<4096xi32>
        %c3760_3764 = arith.constant 3760 : index
        memref.store %3764, %buffer_0_2_0[%c3760_3764] : memref<4096xi32>
        %c3761 = arith.constant 3761 : index
        %3765 = memref.load %1[%c3761] : memref<4096xi32>
        %c3761_3765 = arith.constant 3761 : index
        memref.store %3765, %buffer_0_2_0[%c3761_3765] : memref<4096xi32>
        %c3762 = arith.constant 3762 : index
        %3766 = memref.load %1[%c3762] : memref<4096xi32>
        %c3762_3766 = arith.constant 3762 : index
        memref.store %3766, %buffer_0_2_0[%c3762_3766] : memref<4096xi32>
        %c3763 = arith.constant 3763 : index
        %3767 = memref.load %1[%c3763] : memref<4096xi32>
        %c3763_3767 = arith.constant 3763 : index
        memref.store %3767, %buffer_0_2_0[%c3763_3767] : memref<4096xi32>
        %c3764 = arith.constant 3764 : index
        %3768 = memref.load %1[%c3764] : memref<4096xi32>
        %c3764_3768 = arith.constant 3764 : index
        memref.store %3768, %buffer_0_2_0[%c3764_3768] : memref<4096xi32>
        %c3765 = arith.constant 3765 : index
        %3769 = memref.load %1[%c3765] : memref<4096xi32>
        %c3765_3769 = arith.constant 3765 : index
        memref.store %3769, %buffer_0_2_0[%c3765_3769] : memref<4096xi32>
        %c3766 = arith.constant 3766 : index
        %3770 = memref.load %1[%c3766] : memref<4096xi32>
        %c3766_3770 = arith.constant 3766 : index
        memref.store %3770, %buffer_0_2_0[%c3766_3770] : memref<4096xi32>
        %c3767 = arith.constant 3767 : index
        %3771 = memref.load %1[%c3767] : memref<4096xi32>
        %c3767_3771 = arith.constant 3767 : index
        memref.store %3771, %buffer_0_2_0[%c3767_3771] : memref<4096xi32>
        %c3768 = arith.constant 3768 : index
        %3772 = memref.load %1[%c3768] : memref<4096xi32>
        %c3768_3772 = arith.constant 3768 : index
        memref.store %3772, %buffer_0_2_0[%c3768_3772] : memref<4096xi32>
        %c3769 = arith.constant 3769 : index
        %3773 = memref.load %1[%c3769] : memref<4096xi32>
        %c3769_3773 = arith.constant 3769 : index
        memref.store %3773, %buffer_0_2_0[%c3769_3773] : memref<4096xi32>
        %c3770 = arith.constant 3770 : index
        %3774 = memref.load %1[%c3770] : memref<4096xi32>
        %c3770_3774 = arith.constant 3770 : index
        memref.store %3774, %buffer_0_2_0[%c3770_3774] : memref<4096xi32>
        %c3771 = arith.constant 3771 : index
        %3775 = memref.load %1[%c3771] : memref<4096xi32>
        %c3771_3775 = arith.constant 3771 : index
        memref.store %3775, %buffer_0_2_0[%c3771_3775] : memref<4096xi32>
        %c3772 = arith.constant 3772 : index
        %3776 = memref.load %1[%c3772] : memref<4096xi32>
        %c3772_3776 = arith.constant 3772 : index
        memref.store %3776, %buffer_0_2_0[%c3772_3776] : memref<4096xi32>
        %c3773 = arith.constant 3773 : index
        %3777 = memref.load %1[%c3773] : memref<4096xi32>
        %c3773_3777 = arith.constant 3773 : index
        memref.store %3777, %buffer_0_2_0[%c3773_3777] : memref<4096xi32>
        %c3774 = arith.constant 3774 : index
        %3778 = memref.load %1[%c3774] : memref<4096xi32>
        %c3774_3778 = arith.constant 3774 : index
        memref.store %3778, %buffer_0_2_0[%c3774_3778] : memref<4096xi32>
        %c3775 = arith.constant 3775 : index
        %3779 = memref.load %1[%c3775] : memref<4096xi32>
        %c3775_3779 = arith.constant 3775 : index
        memref.store %3779, %buffer_0_2_0[%c3775_3779] : memref<4096xi32>
        %c3776 = arith.constant 3776 : index
        %3780 = memref.load %1[%c3776] : memref<4096xi32>
        %c3776_3780 = arith.constant 3776 : index
        memref.store %3780, %buffer_0_2_0[%c3776_3780] : memref<4096xi32>
        %c3777 = arith.constant 3777 : index
        %3781 = memref.load %1[%c3777] : memref<4096xi32>
        %c3777_3781 = arith.constant 3777 : index
        memref.store %3781, %buffer_0_2_0[%c3777_3781] : memref<4096xi32>
        %c3778 = arith.constant 3778 : index
        %3782 = memref.load %1[%c3778] : memref<4096xi32>
        %c3778_3782 = arith.constant 3778 : index
        memref.store %3782, %buffer_0_2_0[%c3778_3782] : memref<4096xi32>
        %c3779 = arith.constant 3779 : index
        %3783 = memref.load %1[%c3779] : memref<4096xi32>
        %c3779_3783 = arith.constant 3779 : index
        memref.store %3783, %buffer_0_2_0[%c3779_3783] : memref<4096xi32>
        %c3780 = arith.constant 3780 : index
        %3784 = memref.load %1[%c3780] : memref<4096xi32>
        %c3780_3784 = arith.constant 3780 : index
        memref.store %3784, %buffer_0_2_0[%c3780_3784] : memref<4096xi32>
        %c3781 = arith.constant 3781 : index
        %3785 = memref.load %1[%c3781] : memref<4096xi32>
        %c3781_3785 = arith.constant 3781 : index
        memref.store %3785, %buffer_0_2_0[%c3781_3785] : memref<4096xi32>
        %c3782 = arith.constant 3782 : index
        %3786 = memref.load %1[%c3782] : memref<4096xi32>
        %c3782_3786 = arith.constant 3782 : index
        memref.store %3786, %buffer_0_2_0[%c3782_3786] : memref<4096xi32>
        %c3783 = arith.constant 3783 : index
        %3787 = memref.load %1[%c3783] : memref<4096xi32>
        %c3783_3787 = arith.constant 3783 : index
        memref.store %3787, %buffer_0_2_0[%c3783_3787] : memref<4096xi32>
        %c3784 = arith.constant 3784 : index
        %3788 = memref.load %1[%c3784] : memref<4096xi32>
        %c3784_3788 = arith.constant 3784 : index
        memref.store %3788, %buffer_0_2_0[%c3784_3788] : memref<4096xi32>
        %c3785 = arith.constant 3785 : index
        %3789 = memref.load %1[%c3785] : memref<4096xi32>
        %c3785_3789 = arith.constant 3785 : index
        memref.store %3789, %buffer_0_2_0[%c3785_3789] : memref<4096xi32>
        %c3786 = arith.constant 3786 : index
        %3790 = memref.load %1[%c3786] : memref<4096xi32>
        %c3786_3790 = arith.constant 3786 : index
        memref.store %3790, %buffer_0_2_0[%c3786_3790] : memref<4096xi32>
        %c3787 = arith.constant 3787 : index
        %3791 = memref.load %1[%c3787] : memref<4096xi32>
        %c3787_3791 = arith.constant 3787 : index
        memref.store %3791, %buffer_0_2_0[%c3787_3791] : memref<4096xi32>
        %c3788 = arith.constant 3788 : index
        %3792 = memref.load %1[%c3788] : memref<4096xi32>
        %c3788_3792 = arith.constant 3788 : index
        memref.store %3792, %buffer_0_2_0[%c3788_3792] : memref<4096xi32>
        %c3789 = arith.constant 3789 : index
        %3793 = memref.load %1[%c3789] : memref<4096xi32>
        %c3789_3793 = arith.constant 3789 : index
        memref.store %3793, %buffer_0_2_0[%c3789_3793] : memref<4096xi32>
        %c3790 = arith.constant 3790 : index
        %3794 = memref.load %1[%c3790] : memref<4096xi32>
        %c3790_3794 = arith.constant 3790 : index
        memref.store %3794, %buffer_0_2_0[%c3790_3794] : memref<4096xi32>
        %c3791 = arith.constant 3791 : index
        %3795 = memref.load %1[%c3791] : memref<4096xi32>
        %c3791_3795 = arith.constant 3791 : index
        memref.store %3795, %buffer_0_2_0[%c3791_3795] : memref<4096xi32>
        %c3792 = arith.constant 3792 : index
        %3796 = memref.load %1[%c3792] : memref<4096xi32>
        %c3792_3796 = arith.constant 3792 : index
        memref.store %3796, %buffer_0_2_0[%c3792_3796] : memref<4096xi32>
        %c3793 = arith.constant 3793 : index
        %3797 = memref.load %1[%c3793] : memref<4096xi32>
        %c3793_3797 = arith.constant 3793 : index
        memref.store %3797, %buffer_0_2_0[%c3793_3797] : memref<4096xi32>
        %c3794 = arith.constant 3794 : index
        %3798 = memref.load %1[%c3794] : memref<4096xi32>
        %c3794_3798 = arith.constant 3794 : index
        memref.store %3798, %buffer_0_2_0[%c3794_3798] : memref<4096xi32>
        %c3795 = arith.constant 3795 : index
        %3799 = memref.load %1[%c3795] : memref<4096xi32>
        %c3795_3799 = arith.constant 3795 : index
        memref.store %3799, %buffer_0_2_0[%c3795_3799] : memref<4096xi32>
        %c3796 = arith.constant 3796 : index
        %3800 = memref.load %1[%c3796] : memref<4096xi32>
        %c3796_3800 = arith.constant 3796 : index
        memref.store %3800, %buffer_0_2_0[%c3796_3800] : memref<4096xi32>
        %c3797 = arith.constant 3797 : index
        %3801 = memref.load %1[%c3797] : memref<4096xi32>
        %c3797_3801 = arith.constant 3797 : index
        memref.store %3801, %buffer_0_2_0[%c3797_3801] : memref<4096xi32>
        %c3798 = arith.constant 3798 : index
        %3802 = memref.load %1[%c3798] : memref<4096xi32>
        %c3798_3802 = arith.constant 3798 : index
        memref.store %3802, %buffer_0_2_0[%c3798_3802] : memref<4096xi32>
        %c3799 = arith.constant 3799 : index
        %3803 = memref.load %1[%c3799] : memref<4096xi32>
        %c3799_3803 = arith.constant 3799 : index
        memref.store %3803, %buffer_0_2_0[%c3799_3803] : memref<4096xi32>
        %c3800 = arith.constant 3800 : index
        %3804 = memref.load %1[%c3800] : memref<4096xi32>
        %c3800_3804 = arith.constant 3800 : index
        memref.store %3804, %buffer_0_2_0[%c3800_3804] : memref<4096xi32>
        %c3801 = arith.constant 3801 : index
        %3805 = memref.load %1[%c3801] : memref<4096xi32>
        %c3801_3805 = arith.constant 3801 : index
        memref.store %3805, %buffer_0_2_0[%c3801_3805] : memref<4096xi32>
        %c3802 = arith.constant 3802 : index
        %3806 = memref.load %1[%c3802] : memref<4096xi32>
        %c3802_3806 = arith.constant 3802 : index
        memref.store %3806, %buffer_0_2_0[%c3802_3806] : memref<4096xi32>
        %c3803 = arith.constant 3803 : index
        %3807 = memref.load %1[%c3803] : memref<4096xi32>
        %c3803_3807 = arith.constant 3803 : index
        memref.store %3807, %buffer_0_2_0[%c3803_3807] : memref<4096xi32>
        %c3804 = arith.constant 3804 : index
        %3808 = memref.load %1[%c3804] : memref<4096xi32>
        %c3804_3808 = arith.constant 3804 : index
        memref.store %3808, %buffer_0_2_0[%c3804_3808] : memref<4096xi32>
        %c3805 = arith.constant 3805 : index
        %3809 = memref.load %1[%c3805] : memref<4096xi32>
        %c3805_3809 = arith.constant 3805 : index
        memref.store %3809, %buffer_0_2_0[%c3805_3809] : memref<4096xi32>
        %c3806 = arith.constant 3806 : index
        %3810 = memref.load %1[%c3806] : memref<4096xi32>
        %c3806_3810 = arith.constant 3806 : index
        memref.store %3810, %buffer_0_2_0[%c3806_3810] : memref<4096xi32>
        %c3807 = arith.constant 3807 : index
        %3811 = memref.load %1[%c3807] : memref<4096xi32>
        %c3807_3811 = arith.constant 3807 : index
        memref.store %3811, %buffer_0_2_0[%c3807_3811] : memref<4096xi32>
        %c3808 = arith.constant 3808 : index
        %3812 = memref.load %1[%c3808] : memref<4096xi32>
        %c3808_3812 = arith.constant 3808 : index
        memref.store %3812, %buffer_0_2_0[%c3808_3812] : memref<4096xi32>
        %c3809 = arith.constant 3809 : index
        %3813 = memref.load %1[%c3809] : memref<4096xi32>
        %c3809_3813 = arith.constant 3809 : index
        memref.store %3813, %buffer_0_2_0[%c3809_3813] : memref<4096xi32>
        %c3810 = arith.constant 3810 : index
        %3814 = memref.load %1[%c3810] : memref<4096xi32>
        %c3810_3814 = arith.constant 3810 : index
        memref.store %3814, %buffer_0_2_0[%c3810_3814] : memref<4096xi32>
        %c3811 = arith.constant 3811 : index
        %3815 = memref.load %1[%c3811] : memref<4096xi32>
        %c3811_3815 = arith.constant 3811 : index
        memref.store %3815, %buffer_0_2_0[%c3811_3815] : memref<4096xi32>
        %c3812 = arith.constant 3812 : index
        %3816 = memref.load %1[%c3812] : memref<4096xi32>
        %c3812_3816 = arith.constant 3812 : index
        memref.store %3816, %buffer_0_2_0[%c3812_3816] : memref<4096xi32>
        %c3813 = arith.constant 3813 : index
        %3817 = memref.load %1[%c3813] : memref<4096xi32>
        %c3813_3817 = arith.constant 3813 : index
        memref.store %3817, %buffer_0_2_0[%c3813_3817] : memref<4096xi32>
